27:49.91 GrGLCaps.cpp
30:39.38 SkBitmapProcState_opts_SSSE3.cpp
30:39.58    Compiling bitreader v0.3.0
30:40.57 vp9_ratectrl.c
30:41.90    Compiling libc v0.2.20
30:43.38 Unified_cpp_layout_svg0.cpp
30:44.40 vp9_rd.c
30:45.26 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:45.26 SkBlitRow_opts_SSE2.cpp
30:45.34    Compiling unicode-xid v0.0.4
30:45.59 Unified_cpp_layout_svg1.cpp
30:46.95 vp9_rdopt.c
30:47.15    Compiling serde v0.9.9
30:48.37 vp9_resize.c
30:48.37 Unified_cpp_layout_svg2.cpp
30:48.39 layout_svg.lib.desc
30:48.48 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:48.48 SkOpts_avx.cpp
30:49.62    Compiling heapsize v0.3.8
30:50.20 vp9_segmentation.c
30:50.77 DiskSpaceWatcher.cpp
30:50.97 toolkit_components_diskspacewatcher.lib.desc
30:51.09 nsIconChannel.cpp
30:51.09 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:51.09 SkOpts_hsw.cpp
30:51.31 image_decoders_icon_win.lib.desc
30:51.49    Compiling unicode-normalization v0.1.4
30:51.92 vp9_skin_detection.c
30:52.21    Compiling matches v0.1.4
30:53.83    Compiling threadpool v1.3.2
30:54.44 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:54.44 SkOpts_sse41.cpp
30:54.44 vp9_speed_features.c
30:54.58    Compiling bitflags v0.7.0
30:55.92 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:55.92 SkOpts_sse42.cpp
30:55.92 vp9_subexp.c
30:57.85    Compiling khronos_api v1.0.0
30:57.94 Unified_cpp_dom_media_ogg0.cpp
30:58.19 dom_media_ogg.lib.desc
30:58.99 vp9_svc_layercontext.c
31:01.29 Unified_cpp_dom_filehandle0.cpp
31:01.38 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:01.38 SkOpts_ssse3.cpp
31:01.38 dom_filehandle.lib.desc
31:01.43    Compiling quote v0.3.14
31:02.21    Compiling winapi-build v0.1.1
31:02.32 vp9_temporal_filter.c
31:02.45 vp9_tokenize.c
31:03.06 SkPathOpsDebug.cpp
31:03.29    Compiling nsstring v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nsstring)
31:05.04 vp9_treewriter.c
31:05.40    Compiling pkg-config v0.3.9
31:05.62 Unified_cpp_dom_offline0.cpp
31:05.62 Unified_cpp_dom_crypto0.cpp
31:05.71 dom_offline.lib.desc
31:05.71 dom_crypto.lib.desc
31:06.15 Unified_cpp_security_apps0.cpp
31:06.39 SkPDFFont.cpp
31:06.39 security_apps.lib.desc
31:06.40    Compiling log v0.3.6
31:06.62 vp9_dct_intrin_sse2.c
31:07.04    Compiling fnv v1.0.5
31:07.23 vp9_dct_ssse3.c
31:08.70 SkDebug_win.cpp
31:09.17 Interceptor.cpp
31:09.17 vp9_diamond_search_sad_avx.c
31:09.28    Compiling winapi v0.2.8
31:09.63 vp9_error_intrin_avx2.c
31:10.56 Registration.cpp
31:10.72 SkFontHost_win.cpp
31:10.72    Compiling thread_profiler v0.1.1
31:11.31 vp9_frame_scale_ssse3.c
31:11.55    Compiling num-traits v0.1.37
31:11.77 SpinEvent.cpp
31:12.66 DownloadPlatform.cpp
31:12.69 toolkit_components_jsdownloads_src.lib.desc
31:13.10 vp9_quantize_sse2.c
31:13.41 SkFontMgr_win_dw.cpp
31:14.16    Compiling gamma-lut v0.1.6
31:15.90 vp9_cx_iface.c
31:16.16 WeakRef.cpp
31:16.93 nsLayoutStylesheetCache.cpp
31:16.93 SkFontMgr_win_dw_factory.cpp
31:17.32 vp9_dx_iface.c
31:17.43    Compiling bit-set v0.4.0
31:18.62 vpx_codec.c
31:20.07 SkOSFile_win.cpp
31:20.70 Unified_cpp_accessible_ipc0.cpp
31:20.77 accessible_ipc.lib.desc
31:20.98 vpx_decoder.c
31:22.50 Unified_cpp_ipc_mscom0.cpp
31:22.57 ipc_mscom.lib.desc
31:23.34 SkOSLibrary_win.cpp
31:23.34 vpx_encoder.c
31:23.95    Compiling synom v0.11.2
31:23.97 nsRDFModule.cpp
31:24.03 Unified_cpp_parser_htmlparser0.cpp
31:24.07 rdf_build.lib.desc
31:24.15 parser_htmlparser.lib.desc
31:25.20 vpx_image.c
31:27.23 SkRemotableFontMgr_win_dw.cpp
31:27.23 Unified_cpp_layout_style0.cpp
31:27.28    Compiling unicode-bidi v0.2.5
31:27.51 add_noise.c
31:27.66    Compiling xml-rs v0.3.6
31:30.08 avg.c
31:30.28 SkScalerContext_win_dw.cpp
31:33.24 bitreader.c
31:35.30 SkTLS_win.cpp
31:37.80 bitreader_buffer.c
31:42.21 Unified_cpp_layout_style1.cpp
31:42.56    Compiling kernel32-sys v0.2.2
31:42.74 Unified_cpp_layout_style2.cpp
31:42.74 Unified_cpp_dom_media_encoder0.cpp
31:42.78 dom_media_encoder.lib.desc
31:42.89 MiniShmParent.cpp
31:42.92 bitwriter.c
31:43.68 bitwriter_buffer.c
31:44.03    Compiling gdi32-sys v0.2.0
31:44.29 SkTypeface_win_dw.cpp
31:45.07 deblock.c
31:45.07 SkParse.cpp
31:45.31 Unified_cpp_media_psshparser0.cpp
31:45.52 psshparser.lib.desc
31:46.61    Compiling nserror v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nserror)
31:47.01 fwd_txfm.c
31:48.47 SkParsePath.cpp
31:48.59    Compiling bincode v1.0.0-alpha6
31:49.96 intrapred.c
31:52.08 PluginInstanceChild.cpp
31:52.14    Compiling mp4parse v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse)
31:53.55 SkThreadUtils_win.cpp
31:53.63 inv_txfm.c
31:56.37 PluginModuleChild.cpp
31:58.57 loopfilter.c
32:01.73 SkAutoCoInitialize.cpp
32:09.01 prob.c
32:09.33 Unified_cpp_mozapps_extensions0.cpp
32:09.73 Unified_cpp_layout_style4.cpp
32:09.78 toolkit_mozapps_extensions.lib.desc
32:09.83 Unified_cpp_layout_style3.cpp
32:09.83    Compiling syn v0.11.8
32:09.89 layout_style.lib.desc
32:10.67 psnr.c
32:11.56 SkDWrite.cpp
32:11.77    Compiling idna v0.1.0
32:13.06 quantize.c
32:15.91 PluginWidgetChild.cpp
32:16.05 SkDWriteFontFileStream.cpp
32:17.47 sad.c
32:18.88    Compiling gl_generator v0.5.2
32:19.49 Unified_cpp_protocol_wyciwyg0.cpp
32:19.62 subtract.c
32:19.82 netwerk_protocol_wyciwyg.lib.desc
32:21.68 SkDWriteGeometrySink.cpp
32:22.12 sum_squares.c
32:22.62 PluginWidgetParent.cpp
32:23.85 variance.c
32:25.90 SkHRESULT.cpp
32:26.64 vpx_convolve.c
32:30.91 vpx_dsp_rtcd.c
32:31.84 SkIStream.cpp
32:32.06 Unified_cpp_dom_media_eme0.cpp
32:32.08 dom_media_eme.lib.desc
32:33.00 avg_intrin_sse2.c
32:33.99    Compiling mp4parse_capi v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse_capi)
32:37.55 Unified_cpp_gfx_skia0.cpp
32:39.58 Unified_cpp_accessible_xul0.cpp
32:39.72 Unified_cpp_dom_plugins_ipc0.cpp
32:39.72 accessible_xul.lib.desc
32:39.74    Compiling url v1.4.0
32:39.77 gmp-fake.cpp
32:39.90 Unified_cpp_dom_plugins_ipc1.cpp
32:40.05 dom_plugins_ipc.lib.desc
32:44.01 Unified_cpp_gfx_skia1.cpp
32:44.55    Compiling gleam v0.4.2
32:46.62 inv_txfm_sse2.c
32:46.84 module.res
32:47.04 gmp-test-decryptor.cpp
32:48.06 fwd_txfm_avx2.c
32:48.43    Compiling serde_codegen_internals v0.14.1
32:49.73 fwd_txfm_sse2.c
32:51.44 Unified_cpp_gfx_skia10.cpp
32:51.84 gmp-test-storage.cpp
32:52.08 Creating Resource file: module.res
32:52.28 jar-ds.c
32:52.30 fake.dll
32:52.44 loopfilter_avx2.c
32:54.14 jar.c
32:54.53 loopfilter_intrin_sse2.c
32:54.83 adler32.c
32:54.88    Creating library fake.lib and object fake.exp
32:54.88 
32:56.63 not_strip fake.dll
32:56.64 Unified_cpp_gfx_skia11.cpp
32:56.82 jarfile.c
32:56.82 quantize_sse2.c
32:56.97 compress.c
32:58.47 jarint.c
32:58.50 crc32.c
32:59.08 sad4d_avx2.c
33:00.90 Unified_cpp_gfx_skia12.cpp
33:00.91 sad_avx2.c
33:00.91 jarsign.c
33:01.22 deflate.c
33:01.90    Compiling rust_url_capi v0.0.1 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/netwerk/base/rust-url-capi)
33:02.20 jarver.c
33:02.20 sum_squares_sse2.c
33:02.21 jar.lib.desc
33:02.60 gzclose.c
33:03.43 Unified_cpp_gfx_skia13.cpp
33:03.71    Compiling serde_derive v0.9.11
33:03.77 variance_avx2.c
33:04.02 gzlib.c
33:04.34 variance_impl_avx2.c
33:04.56 lock_impl_win.cc
33:05.06 gzread.c
33:05.34 FdPrintf.cpp
33:05.48 module.res
33:05.76 variance_sse2.c
33:06.48 FileUtils.cpp
33:06.68 Unified_cpp_gfx_skia14.cpp
33:06.82 gzwrite.c
33:07.07 vpx_asm_stubs.c
33:07.79 LogAlloc.cpp
33:07.98    Compiling time v0.1.36
33:08.03 Creating Resource file: module.res
33:08.04 infback.c
33:08.12 vpx_subpixel_8t_intrin_avx2.c
33:08.39 logalloc.dll
33:09.83 nsXPCOMGlue.cpp
33:10.26 xpcomglue.lib
33:10.30 inffast.c
33:10.30 vpx_subpixel_8t_intrin_ssse3.c
33:11.27 Unified_cpp_gfx_skia15.cpp
33:11.62    Creating library logalloc.lib and object logalloc.exp
33:11.62 
33:11.80 EmulateGLFragColorBroadcast.cpp
33:12.05 vpx_mem.c
33:12.10 not_strip logalloc.dll
33:12.27 inflate.c
33:13.27 gen_scalers.c
33:13.52    Compiling app_units v0.4.0
33:13.59 inftrees.c
33:15.75 Unified_cpp_gfx_skia16.cpp
33:16.27 RewriteTexelFetchOffset.cpp
33:16.27 vpx_scale.c
33:16.35    Compiling euclid v0.11.0
33:16.49 trees.c
33:17.33 uncompr.c
33:17.33 yv12config.c
33:18.24 ShaderLang.cpp
33:18.24 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
33:18.24 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
33:18.24 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
33:18.32 Unified_cpp_gfx_skia17.cpp
33:18.44 constants.c
33:18.52 yv12extend.c
33:18.52 zutil.c
33:18.55 cpu.c
33:18.70 nss_zlib.lib.desc
33:19.51 flacdsp_init.c
33:19.84 vpx_scale_rtcd.c
33:19.84 fixed_dsp_init.c
33:19.84 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\fixed_dsp_init.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
33:19.84 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/fixed_dsp_init.c(33): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
33:21.06 h264_intrapred_init.c
33:21.28 float_dsp_init.c
33:21.28 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\float_dsp_init.c: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
33:21.28 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/float_dsp_init.c(83): warning C4113: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
33:21.70 vpx_thread.c
33:24.40 Unified_cpp_gfx_skia18.cpp
33:24.62 videodsp_init.c
33:24.95 glslang_lex.cpp
33:24.95 lls_init.c
33:25.92 vp8dsp_init.c
33:26.06 glslang_tab.cpp
33:27.00 media_ffvpx_libavutil_x86.lib.desc
33:27.28 oaes_lib.c
33:28.03 vp9dsp_init.c
33:28.23 Unified_cpp_gfx_skia19.cpp
33:29.30 Unified_cpp_gfx_skia2.cpp
33:29.58 vp9dsp_init_10bpp.c
33:31.75 vp9dsp_init_12bpp.c
33:31.75 WMFUtils.cpp
33:32.00 module.res
33:32.45 Display.cpp
33:32.51 ActivationContext.cpp
33:33.74 vp9dsp_init_16bpp.c
33:33.94    Compiling dwrote v0.3.0
33:34.53 Unified_cpp_gfx_skia20.cpp
33:34.57 DisplayD3D.cpp
33:36.30 Registration.cpp
33:38.48 msvc_raise_wrappers.cpp
33:38.88 Unified_cpp_gmp-clearkey_0.10.cpp
33:39.63 Creating Resource file: module.res
33:40.21 Unified_cpp_gfx_skia21.cpp
33:40.21 clearkey.dll
33:40.41 HLSLCompiler.cpp
33:40.43    Compiling webrender_traits v0.32.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_traits)
33:40.76 winheap.cpp
33:40.76 StructStream.cpp
33:42.17    Creating library clearkey.lib and object clearkey.exp
33:42.17 
33:44.21 Unified_cpp_gfx_skia22.cpp
33:44.31 not_strip clearkey.dll
33:44.34 Unified_cpp_ipc_mscom_oop0.cpp
33:44.41 Unified_cpp_staticruntime0.cpp
33:44.50 mscom_oop.lib
33:44.54 mozalloc_staticruntime.lib.desc
33:45.08 SwapChain11.cpp
33:47.67 Unified_cpp_gfx_skia23.cpp
33:50.25 NativeWindow11Win32.cpp
33:50.43 Unified_cpp_gfx_skia3.cpp
33:50.70 media_libvpx.lib.desc
33:53.84 loader.c
33:54.01 Unified_cpp_angle_src_libANGLE0.cpp
33:54.01 freebl.lib.desc
33:55.57 FileUtils.cpp
33:57.61 Unified_cpp_gfx_skia4.cpp
34:00.56 Unified_cpp_angle_src_libANGLE1.cpp
34:02.31 nsXPCOMGlue.cpp
34:02.85 xpcomglue_staticruntime.lib
34:04.91 Unified_cpp_gfx_skia5.cpp
34:06.05 crypto.c
34:07.46 find.c
34:07.60 module.res
34:10.43 hash.c
34:11.92 Unified_cpp_gfx_skia6.cpp
34:12.14 Unified_cpp_angle_src_libANGLE10.cpp
34:15.23 Unified_cpp_plugins_ipc_hangui0.cpp
34:16.04 instance.c
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(550): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(583): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(614): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(616): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(685): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(718): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(752): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(756): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:16.04 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
