28:41.09 Unified_cpp_intl_locale0.cpp
30:25.22 vp9_scale.c
30:25.55 IdentityCryptoService.cpp
30:25.75 services_crypto_component.lib.desc
30:26.58 Unified_cpp_dom_permission0.cpp
30:26.67 dom_permission.lib.desc
30:26.72 Unified_cpp_dom_storage0.cpp
30:26.75 vp9_scan.c
30:26.86 dom_storage.lib.desc
30:27.97 GrGLSL.cpp
30:28.32 vp9_seg_common.c
30:28.89 Unified_cpp_intl_unicharutil0.cpp
30:28.89 vp9_thread_common.c
30:28.92 intl_unicharutil.lib.desc
30:28.94 GrGLShaderStringBuilder.cpp
30:29.11 GrGLSLBlend.cpp
30:29.22 vp9_tile_common.c
30:29.69 GrGLSLCaps.cpp
30:29.83 vp9_idct_intrin_sse2.c
30:30.82 Unified_cpp_dom_system0.cpp
30:31.01 dom_system.lib.desc
30:31.16 GrGLSLFragmentProcessor.cpp
30:31.85 vp9_decodeframe.c
30:32.73 GrGLSLFragmentShaderBuilder.cpp
30:33.31 Unified_cpp_unicharutil_util0.cpp
30:33.53 intl_unicharutil_util.lib.desc
30:33.68 vp9_decodemv.c
30:35.48 GrGLSLGeometryProcessor.cpp
30:37.00 vp9_decoder.c
30:39.52 nsNPAPIPlugin.cpp
30:41.14 GrGLSLGeometryShaderBuilder.cpp
30:41.19 Unified_cpp_chrome0.cpp
30:41.20 vp9_detokenize.c
30:41.32 chrome.lib.desc
30:42.47 Unified_cpp_systemservices0.cpp
30:42.69 dom_media_systemservices.lib.desc
30:43.93 vp9_dsubexp.c
30:45.34 GrGLSLPrimitiveProcessor.cpp
30:45.41 nsPluginHost.cpp
30:45.98 vp9_dthread.c
30:47.06 GrGLSLProgramDataManager.cpp
30:48.70 vp9_alt_ref_aq.c
30:48.70 GrGLSLProgramBuilder.cpp
30:50.83 Unified_cpp_js_xpconnect_src0.cpp
30:51.06 GrGLSLShaderBuilder.cpp
30:53.09 vp9_aq_360.c
30:55.31 vp9_aq_complexity.c
30:56.04 Unified_cpp_js_xpconnect_src1.cpp
30:56.04 Unified_cpp_dom_plugins_base0.cpp
30:56.08 js_xpconnect_src.lib.desc
30:56.08 dom_plugins_base.lib.desc
30:56.11 kiss_fft.c
30:56.13 GrGLSLUtil.cpp
30:56.39 Unified_cpp_pref_autoconfig_src0.cpp
30:56.45 extensions_pref_autoconfig_src.lib.desc
30:56.83 kiss_fftr.c
30:56.99 vp9_aq_cyclicrefresh.c
30:56.99 media_kiss_fft.lib.desc
30:57.47 vp9_aq_variance.c
30:58.41 GrGLSLVarying.cpp
30:58.96 GrGLSLVertexShaderBuilder.cpp
30:59.05 vp9_bitstream.c
30:59.14 Unified_cpp_synth_windows0.cpp
30:59.32 dom_media_webspeech_synth_windows.lib.desc
30:59.99 GrGLSLXferProcessor.cpp
30:59.99 vp9_context_tree.c
31:00.83 yuv_convert_sse2.cpp
31:00.97 SkImage_Gpu.cpp
31:01.30 vp9_cost.c
31:02.05 Unified_cpp_dom_worklet0.cpp
31:02.15 yuv_row_win64.cpp
31:02.15 nsICOEncoder.cpp
31:02.15 dom_worklet.lib.desc
31:02.18 image_encoders_ico.lib.desc
31:02.52 vp9_dct.c
31:03.48 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:03.48 SkBitmapFilter_opts_SSE2.cpp
31:04.74 vp9_encodeframe.c
31:07.68 Unified_cpp_gfx_ycbcr0.cpp
31:07.82 gfx_ycbcr.lib.desc
31:08.12 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:08.12 SkBitmapProcState_opts_SSE2.cpp
31:08.72 TestShellChild.cpp
31:08.73 vp9_encodemb.c
31:10.37 Unified_cpp_dom_media_gmp2.cpp
31:13.23 vp9_encodemv.c
31:14.23 TestShellParent.cpp
31:14.23 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:14.23 SkBitmapProcState_opts_SSSE3.cpp
31:14.86 Unified_cpp_dom_media_gmp0.cpp
31:16.20 vp9_encoder.c
31:16.40 Unified_cpp_dom_media_gmp1.cpp
31:16.42 dom_media_gmp.lib.desc
31:16.94 vp9_ethread.c
31:17.45 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:17.45 SkBlitRow_opts_SSE2.cpp
31:18.29 PerfMeasurement.cpp
31:18.29 vp9_extend.c
31:18.32 toolkit_components_perf.lib.desc
31:18.72 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:18.72 SkOpts_avx.cpp
31:19.38 XPCShellEnvironment.cpp
31:19.42 ipc_testshell.lib.desc
31:19.50 vp9_firstpass.c
31:19.58 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:19.58 SkOpts_hsw.cpp
31:19.97 force-cargo-library-build
31:20.19 vp9_lookahead.c
31:20.32 Unified_cpp_netwerk_socket0.cpp
31:20.36 netwerk_socket.lib.desc
31:22.24 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:22.24 SkOpts_sse41.cpp
31:22.46 vp9_mbgraph.c
31:23.82 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:23.82 SkOpts_sse42.cpp
31:25.59    Compiling pkg-config v0.3.9
31:25.65 vp9_mcomp.c
31:28.21 Unified_cpp_recognition0.cpp
31:28.68 dom_media_webspeech_recognition.lib.desc
31:29.26 Unified_cpp_dom_xbl1.cpp
31:30.31 cl : Command line warning D9025 : overriding '/O1' with '/O2'
31:30.31 SkOpts_ssse3.cpp
31:30.92 vp9_noise_estimate.c
31:31.61 Unified_cpp_protocol_about0.cpp
31:31.61    Compiling unicode-normalization v0.1.4
31:31.73 netwerk_protocol_about.lib.desc
31:33.85 Unified_cpp_dom_xbl0.cpp
31:33.85    Compiling byteorder v1.0.0
31:33.97 dom_xbl.lib.desc
31:33.97 SkPathOpsDebug.cpp
31:34.13 vp9_picklpf.c
31:34.85    Compiling num-traits v0.1.37
31:34.89    Compiling bitflags v0.7.0
31:37.50 SkPDFFont.cpp
31:37.65 vp9_pickmode.c
31:38.29 vp9_quantize.c
31:39.11    Compiling unicode-xid v0.0.4
31:39.88 DiskSpaceWatcher.cpp
31:40.09 toolkit_components_diskspacewatcher.lib.desc
31:40.98 Unified_cpp_layout_svg0.cpp
31:41.02    Compiling log v0.3.6
31:41.57 SkDebug_win.cpp
31:41.71 vp9_ratectrl.c
31:42.01    Compiling libc v0.2.20
31:42.90    Compiling heapsize v0.3.8
31:43.31 vp9_rd.c
31:46.33 SkFontHost_win.cpp
31:47.31 Unified_cpp_layout_svg1.cpp
31:47.45 nsIconChannel.cpp
31:47.45    Compiling webrender v0.31.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender)
31:47.61 image_decoders_icon_win.lib.desc
31:47.70 Unified_cpp_layout_svg2.cpp
31:47.81 layout_svg.lib.desc
31:48.00 vp9_rdopt.c
31:48.56    Compiling matches v0.1.4
31:49.92 SkFontMgr_win_dw.cpp
31:49.92    Compiling rustc-serialize v0.3.22
31:50.14 vp9_resize.c
31:51.02 vp9_segmentation.c
31:51.02    Compiling bitreader v0.3.0
31:51.95 SkFontMgr_win_dw_factory.cpp
31:54.51 vp9_skin_detection.c
31:54.76 Unified_cpp_dom_media_ogg0.cpp
31:54.84 dom_media_ogg.lib.desc
31:56.44 Unified_cpp_dom_filehandle0.cpp
31:56.44 SkOSFile_win.cpp
31:56.55 dom_filehandle.lib.desc
31:57.62    Compiling winapi v0.2.8
31:57.67 vp9_speed_features.c
31:57.94 Unified_cpp_dom_crypto0.cpp
31:58.02 dom_crypto.lib.desc
31:58.97 vp9_subexp.c
31:59.72    Compiling fnv v1.0.5
31:59.97 Unified_cpp_dom_offline0.cpp
32:00.00 dom_offline.lib.desc
32:00.05 SkOSLibrary_win.cpp
32:00.91    Compiling threadpool v1.3.2
32:00.95 Unified_cpp_security_apps0.cpp
32:01.05 vp9_svc_layercontext.c
32:01.10 security_apps.lib.desc
32:01.10    Compiling bit-vec v0.4.3
32:02.29 vp9_temporal_filter.c
32:02.74    Compiling winapi-build v0.1.1
32:02.91 SkRemotableFontMgr_win_dw.cpp
32:02.94    Compiling serde v0.9.9
32:04.57 vp9_tokenize.c
32:04.57 vp9_treewriter.c
32:04.64 SkScalerContext_win_dw.cpp
32:05.83 vp9_dct_intrin_sse2.c
32:06.30    Compiling khronos_api v1.0.0
32:07.34 SkTLS_win.cpp
32:07.65 vp9_dct_ssse3.c
32:08.24 Interceptor.cpp
32:08.40    Compiling quote v0.3.14
32:10.28 vp9_diamond_search_sad_avx.c
32:11.07 DownloadPlatform.cpp
32:11.12 Registration.cpp
32:11.12 toolkit_components_jsdownloads_src.lib.desc
32:11.26 SkTypeface_win_dw.cpp
32:11.78 vp9_error_intrin_avx2.c
32:11.82    Compiling lazy_static v0.2.2
32:13.58 SkParse.cpp
32:13.76 vp9_frame_scale_ssse3.c
32:14.22 SpinEvent.cpp
32:14.37    Compiling thread_profiler v0.1.1
32:16.02 vp9_quantize_sse2.c
32:17.03 WeakRef.cpp
32:17.08 SkParsePath.cpp
32:17.96 nsLayoutStylesheetCache.cpp
32:18.02 vp9_cx_iface.c
32:18.02    Compiling nsstring v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nsstring)
32:21.71 SkThreadUtils_win.cpp
32:22.12 Unified_cpp_accessible_ipc0.cpp
32:22.26 accessible_ipc.lib.desc
32:22.30 vp9_dx_iface.c
32:23.67    Compiling xml-rs v0.3.6
32:23.81 Unified_cpp_parser_htmlparser0.cpp
32:23.90 parser_htmlparser.lib.desc
32:24.09 Unified_cpp_ipc_mscom0.cpp
32:24.09 vpx_codec.c
32:24.14 ipc_mscom.lib.desc
32:25.33 SkAutoCoInitialize.cpp
32:25.42    Compiling synom v0.11.2
32:25.51 vpx_decoder.c
32:26.75 nsRDFModule.cpp
32:26.81 rdf_build.lib.desc
32:29.02 vpx_encoder.c
32:29.32 SkDWrite.cpp
32:29.51 Unified_cpp_layout_style0.cpp
32:29.92    Compiling unicode-bidi v0.2.5
32:29.92 vpx_image.c
32:30.60 add_noise.c
32:32.13 SkDWriteFontFileStream.cpp
32:33.85 avg.c
32:37.60 MiniShmParent.cpp
32:37.63 SkDWriteGeometrySink.cpp
32:37.72 bitreader.c
32:37.77 Unified_cpp_dom_media_encoder0.cpp
32:37.85 dom_media_encoder.lib.desc
32:39.57 bitreader_buffer.c
32:41.54 SkHRESULT.cpp
32:41.73 Unified_cpp_media_psshparser0.cpp
32:42.14 psshparser.lib.desc
32:43.59 Unified_cpp_layout_style1.cpp
32:43.80    Compiling mp4parse v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse)
32:44.01 bitwriter.c
32:46.27 SkIStream.cpp
32:46.70 bitwriter_buffer.c
32:48.83 PluginInstanceChild.cpp
32:48.96    Compiling bit-set v0.4.0
32:51.31 deblock.c
32:53.54 Unified_cpp_layout_style2.cpp
32:54.10 Unified_cpp_gfx_skia0.cpp
32:54.19    Compiling gdi32-sys v0.2.0
32:54.87 fwd_txfm.c
32:55.51 PluginModuleChild.cpp
32:56.84 intrapred.c
33:00.50 Unified_cpp_gfx_skia1.cpp
33:05.53 inv_txfm.c
33:06.53 Unified_cpp_mozapps_extensions0.cpp
33:07.32 toolkit_mozapps_extensions.lib.desc
33:10.21 Unified_cpp_layout_style3.cpp
33:10.44    Compiling kernel32-sys v0.2.2
33:10.99 loopfilter.c
33:14.02 PluginWidgetChild.cpp
33:14.87 Unified_cpp_gfx_skia10.cpp
33:15.07    Compiling gamma-lut v0.1.6
33:17.40 prob.c
33:20.30 Unified_cpp_layout_style4.cpp
33:20.36 layout_style.lib.desc
33:20.44 Unified_cpp_protocol_wyciwyg0.cpp
33:20.47 netwerk_protocol_wyciwyg.lib.desc
33:20.48 psnr.c
33:21.53    Compiling bincode v1.0.0-alpha6
33:23.57 Unified_cpp_gfx_skia11.cpp
33:23.79 quantize.c
33:25.55    Compiling nserror v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nserror)
33:27.06 sad.c
33:28.67 PluginWidgetParent.cpp
33:29.64 Unified_cpp_gfx_skia12.cpp
33:29.70    Compiling syn v0.11.8
33:30.03 subtract.c
33:32.85 sum_squares.c
33:34.94 Unified_cpp_gfx_skia13.cpp
33:35.55 Unified_cpp_dom_plugins_ipc1.cpp
33:35.55 Unified_cpp_dom_media_eme0.cpp
33:35.87    Compiling idna v0.1.0
33:35.87 dom_media_eme.lib.desc
33:36.51 Unified_cpp_dom_plugins_ipc0.cpp
33:36.68 dom_plugins_ipc.lib.desc
33:36.83 variance.c
33:36.97    Compiling gl_generator v0.5.2
33:37.31 gmp-fake.cpp
33:38.73 vpx_convolve.c
33:40.98 Unified_cpp_gfx_skia14.cpp
33:41.12    Compiling mp4parse_capi v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse_capi)
33:42.92 vpx_dsp_rtcd.c
33:43.99 gmp-test-decryptor.cpp
33:44.19 module.res
33:45.60 Unified_cpp_accessible_xul0.cpp
33:45.82 accessible_xul.lib.desc
33:46.30 avg_intrin_sse2.c
33:47.13 Unified_cpp_gfx_skia15.cpp
33:48.27 Creating Resource file: module.res
33:48.44 jar-ds.c
33:48.48 gmp-test-storage.cpp
33:48.80 fake.dll
33:50.16 jar.c
33:53.62 Unified_cpp_gfx_skia16.cpp
33:53.62    Creating library fake.lib and object fake.exp
33:53.62 
33:54.78 not_strip fake.dll
33:54.82 jarfile.c
33:54.82 Unified_cpp_gfx_skia17.cpp
33:55.36    Compiling url v1.4.0
33:56.64 jarint.c
33:56.75 inv_txfm_sse2.c
33:57.55 adler32.c
33:57.73 fwd_txfm_avx2.c
33:57.75    Compiling gleam v0.4.2
33:58.56 jarsign.c
33:58.77 compress.c
33:59.13 fwd_txfm_sse2.c
34:02.21 jarver.c
34:02.21 Unified_cpp_gfx_skia18.cpp
34:02.44 jar.lib.desc
34:02.64 crc32.c
34:03.44 loopfilter_avx2.c
34:03.44 Unified_cpp_gfx_skia19.cpp
34:03.94 deflate.c
34:04.46 loopfilter_intrin_sse2.c
34:05.26    Compiling serde_codegen_internals v0.14.1
34:05.87 gzclose.c
34:06.90 quantize_sse2.c
34:07.10 Unified_cpp_gfx_skia2.cpp
34:07.63 lock_impl_win.cc
34:07.78 gzlib.c
34:07.78 sad4d_avx2.c
34:10.86 sad_avx2.c
34:11.08 FileUtils.cpp
34:11.11 gzread.c
34:11.31 FdPrintf.cpp
34:11.90 module.res
34:12.22 Unified_cpp_gfx_skia20.cpp
34:13.12 sum_squares_sse2.c
34:13.19 gzwrite.c
34:13.48 LogAlloc.cpp
34:13.91 Creating Resource file: module.res
34:14.05 nsXPCOMGlue.cpp
34:14.05 logalloc.dll
34:14.13 xpcomglue.lib
34:14.14 variance_avx2.c
34:14.30 infback.c
34:16.60 variance_impl_avx2.c
34:16.64 inffast.c
34:16.69    Creating library logalloc.lib and object logalloc.exp
34:16.69 
34:16.80 Unified_cpp_gfx_skia21.cpp
34:16.85    Compiling rust_url_capi v0.0.1 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/netwerk/base/rust-url-capi)
34:17.08 variance_sse2.c
34:17.27 not_strip logalloc.dll
34:17.64 EmulateGLFragColorBroadcast.cpp
34:17.64 inflate.c
34:17.80    Compiling time v0.1.36
34:18.65 vpx_asm_stubs.c
34:19.60 inftrees.c
34:21.06 RewriteTexelFetchOffset.cpp
34:21.06 vpx_subpixel_8t_intrin_avx2.c
34:21.18 Unified_cpp_gfx_skia22.cpp
34:21.26 trees.c
34:21.29 Unified_cpp_gfx_skia23.cpp
34:21.40    Compiling serde_derive v0.9.11
34:21.73 vpx_subpixel_8t_intrin_ssse3.c
34:22.02 uncompr.c
34:22.07 constants.c
34:23.10 vpx_mem.c
34:23.18 zutil.c
34:23.18 flacdsp_init.c
34:23.29 nss_zlib.lib.desc
34:23.67 cpu.c
34:24.09 h264_intrapred_init.c
34:24.48 gen_scalers.c
34:24.75 ShaderLang.cpp
34:24.75 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
34:24.75 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
34:24.75 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
34:24.90 fixed_dsp_init.c
34:24.90 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\fixed_dsp_init.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
34:24.90 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/fixed_dsp_init.c(33): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
34:24.90 Unified_cpp_gfx_skia3.cpp
34:24.93 videodsp_init.c
34:25.00    Compiling app_units v0.4.0
34:25.25 vpx_scale.c
34:25.76 float_dsp_init.c
34:25.76 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\float_dsp_init.c: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
34:25.76 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/float_dsp_init.c(83): warning C4113: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
34:26.17 vp8dsp_init.c
34:26.84 yv12config.c
34:26.84 lls_init.c
34:28.69 vp9dsp_init.c
34:30.27 oaes_lib.c
34:30.27 Unified_cpp_gfx_skia4.cpp
34:30.39 yv12extend.c
34:30.61 media_ffvpx_libavutil_x86.lib.desc
34:30.92 glslang_lex.cpp
34:30.92 vp9dsp_init_10bpp.c
34:31.22    Compiling euclid v0.11.0
34:32.63 vpx_scale_rtcd.c
34:32.64 glslang_tab.cpp
34:33.50 vp9dsp_init_12bpp.c
34:33.66 WMFUtils.cpp
34:33.82 module.res
34:34.82 Unified_cpp_gfx_skia5.cpp
34:34.82 vpx_thread.c
34:35.27 vp9dsp_init_16bpp.c
34:37.78 Unified_cpp_gfx_skia6.cpp
34:40.96 Display.cpp
34:41.20 Unified_cpp_gmp-clearkey_0.10.cpp
34:42.00 Creating Resource file: module.res
34:42.23 ActivationContext.cpp
34:42.29 clearkey.dll
34:44.53 Unified_cpp_gfx_skia7.cpp
34:44.72    Creating library clearkey.lib and object clearkey.exp
34:44.72 
34:45.16 not_strip clearkey.dll
34:45.56 msvc_raise_wrappers.cpp
34:45.58 Registration.cpp
34:46.47 DisplayD3D.cpp
34:47.14 winheap.cpp
34:47.83 StructStream.cpp
34:48.39 Unified_cpp_gfx_skia8.cpp
34:50.76 HLSLCompiler.cpp
34:50.90 Unified_cpp_staticruntime0.cpp
34:50.93 Unified_cpp_ipc_mscom_oop0.cpp
34:50.93 Unified_cpp_gfx_skia9.cpp
34:50.94 mscom_oop.lib
34:50.94 gfx_skia.lib.desc
34:50.94 mozalloc_staticruntime.lib.desc
34:51.16 loader.c
34:51.24 freebl.lib.desc
34:51.24    Compiling dwrote v0.3.0
34:55.58 SwapChain11.cpp
34:57.25    Compiling webrender_traits v0.32.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_traits)
34:59.33 Unified_cpp_angle_src_libANGLE0.cpp
34:59.47 NativeWindow11Win32.cpp
35:02.42 FileUtils.cpp
35:04.41 crypto.c
35:06.44 module.res
35:07.62 nsXPCOMGlue.cpp
35:08.03 xpcomglue_staticruntime.lib
35:08.25 find.c
35:08.62 Unified_cpp_angle_src_libANGLE1.cpp
35:08.84 media_libvpx.lib.desc
35:09.75 hash.c
35:11.17 Creating Resource file: module.res
35:11.17 Unified_cpp_plugins_ipc_hangui0.cpp
35:12.35 plugin-hang-ui.exe
35:12.64 instance.c
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(550): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(583): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(614): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(616): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(685): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(718): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(752): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
35:12.64 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(756): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
