27:40.66 nsTextFragmentSSE2.cpp
29:41.56 GrGLSLGeometryProcessor.cpp
29:43.14 nsNPAPIPlugin.cpp
29:43.28 vp9_aq_360.c
29:45.34 Unified_cpp_systemservices0.cpp
29:45.56 dom_media_systemservices.lib.desc
29:45.56 Unified_cpp_chrome0.cpp
29:45.98 chrome.lib.desc
29:45.98 GrGLSLGeometryShaderBuilder.cpp
29:46.86 vp9_aq_complexity.c
29:46.94 nsPluginHost.cpp
29:48.47 GrGLSLPrimitiveProcessor.cpp
29:48.62 vp9_aq_cyclicrefresh.c
29:49.56 vp9_aq_variance.c
29:50.13 GrGLSLProgramBuilder.cpp
29:54.26 GrGLSLProgramDataManager.cpp
29:54.38 Unified_cpp_js_xpconnect_src0.cpp
29:54.41 Unified_cpp_pref_autoconfig_src0.cpp
29:54.48 extensions_pref_autoconfig_src.lib.desc
29:54.48 vp9_bitstream.c
29:57.29 kiss_fft.c
29:58.71 Unified_cpp_js_xpconnect_src1.cpp
29:58.71 vp9_context_tree.c
29:58.87 js_xpconnect_src.lib.desc
29:58.96 GrGLSLShaderBuilder.cpp
29:59.79 kiss_fftr.c
29:59.82 media_kiss_fft.lib.desc
29:59.90 vp9_cost.c
30:00.24 Unified_cpp_dom_plugins_base0.cpp
30:00.26 Unified_cpp_synth_windows0.cpp
30:00.29 dom_plugins_base.lib.desc
30:00.40 dom_media_webspeech_synth_windows.lib.desc
30:00.70 vp9_dct.c
30:00.95 GrGLSLUtil.cpp
30:02.34 vp9_encodeframe.c
30:02.40 GrGLSLVarying.cpp
30:03.28 vp9_encodemb.c
30:03.72 vp9_encodemv.c
30:05.45 Unified_cpp_dom_worklet0.cpp
30:05.74 dom_worklet.lib.desc
30:06.33 GrGLSLVertexShaderBuilder.cpp
30:06.54 vp9_encoder.c
30:07.02 yuv_convert_sse2.cpp
30:07.63 Unified_cpp_dom_media_gmp2.cpp
30:07.82 nsICOEncoder.cpp
30:07.83 image_encoders_ico.lib.desc
30:07.94 vp9_ethread.c
30:08.19 vp9_extend.c
30:08.27 yuv_row_win64.cpp
30:09.04 GrGLSLXferProcessor.cpp
30:10.18 vp9_firstpass.c
30:11.51 SkImage_Gpu.cpp
30:13.71 vp9_lookahead.c
30:14.73 Unified_cpp_gfx_ycbcr0.cpp
30:15.04 gfx_ycbcr.lib.desc
30:15.28 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:15.28 SkBitmapFilter_opts_SSE2.cpp
30:15.70 TestShellChild.cpp
30:16.06 Unified_cpp_dom_media_gmp0.cpp
30:17.33 Unified_cpp_dom_media_gmp1.cpp
30:17.50 dom_media_gmp.lib.desc
30:17.75 vp9_mbgraph.c
30:19.57 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:19.57 SkBitmapProcState_opts_SSE2.cpp
30:20.14 PerfMeasurement.cpp
30:20.30 vp9_mcomp.c
30:20.33 toolkit_components_perf.lib.desc
30:20.64 TestShellParent.cpp
30:21.19 vp9_noise_estimate.c
30:21.22 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:21.22 SkBitmapProcState_opts_SSSE3.cpp
30:21.46 force-cargo-library-build
30:22.21 Unified_cpp_netwerk_socket0.cpp
30:22.28 netwerk_socket.lib.desc
30:22.32 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:22.32 SkBlitRow_opts_SSE2.cpp
30:22.38 vp9_picklpf.c
30:23.50 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:23.50 SkOpts_avx.cpp
30:24.08 XPCShellEnvironment.cpp
30:24.11 vp9_pickmode.c
30:24.13 ipc_testshell.lib.desc
30:26.27    Compiling matches v0.1.4
30:26.41 vp9_quantize.c
30:26.84 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:26.84 SkOpts_hsw.cpp
30:27.54    Compiling bitflags v0.7.0
30:28.59 Unified_cpp_protocol_about0.cpp
30:28.79    Compiling bit-vec v0.4.3
30:28.99 netwerk_protocol_about.lib.desc
30:29.42 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:29.42 SkOpts_sse41.cpp
30:29.71 vp9_ratectrl.c
30:30.04 Unified_cpp_dom_xbl1.cpp
30:30.07    Compiling fnv v1.0.5
30:31.15 Unified_cpp_recognition0.cpp
30:31.22 dom_media_webspeech_recognition.lib.desc
30:31.89    Compiling nsstring v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nsstring)
30:32.31 vp9_rd.c
30:33.84    Compiling pkg-config v0.3.9
30:33.84 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:33.84 SkOpts_sse42.cpp
30:34.42 vp9_rdopt.c
30:34.78 Unified_cpp_dom_xbl0.cpp
30:34.88 dom_xbl.lib.desc
30:35.85    Compiling khronos_api v1.0.0
30:36.11 vp9_resize.c
30:38.66    Compiling unicode-normalization v0.1.4
30:38.85 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:38.85 SkOpts_ssse3.cpp
30:40.43 vp9_segmentation.c
30:40.59    Compiling unicode-xid v0.0.4
30:40.92 vp9_skin_detection.c
30:41.04 SkPathOpsDebug.cpp
30:41.51    Compiling heapsize v0.3.8
30:44.90 vp9_speed_features.c
30:45.30 Unified_cpp_layout_svg0.cpp
30:45.34    Compiling webrender v0.31.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender)
30:45.78 Unified_cpp_layout_svg1.cpp
30:46.58 SkPDFFont.cpp
30:46.61 Unified_cpp_layout_svg2.cpp
30:46.81 layout_svg.lib.desc
30:47.03 vp9_subexp.c
30:47.10    Compiling byteorder v1.0.0
30:48.31 vp9_svc_layercontext.c
30:48.35    Compiling threadpool v1.3.2
30:48.45 DiskSpaceWatcher.cpp
30:48.60 SkDebug_win.cpp
30:48.60 toolkit_components_diskspacewatcher.lib.desc
30:49.85 vp9_temporal_filter.c
30:49.94    Compiling serde v0.9.9
30:50.38 nsIconChannel.cpp
30:50.52 image_decoders_icon_win.lib.desc
30:50.68 SkFontHost_win.cpp
30:50.97 vp9_tokenize.c
30:51.49    Compiling rustc-serialize v0.3.22
30:52.88 vp9_treewriter.c
30:53.40 SkFontMgr_win_dw.cpp
30:53.87    Compiling log v0.3.6
30:54.91 SkFontMgr_win_dw_factory.cpp
30:55.73 vp9_dct_intrin_sse2.c
30:58.43 Unified_cpp_dom_media_ogg0.cpp
30:58.53 dom_media_ogg.lib.desc
30:59.42 vp9_dct_ssse3.c
30:59.62 SkOSFile_win.cpp
31:00.22    Compiling winapi v0.2.8
31:00.75 Unified_cpp_dom_filehandle0.cpp
31:00.91 dom_filehandle.lib.desc
31:02.77 Unified_cpp_dom_crypto0.cpp
31:02.83 vp9_diamond_search_sad_avx.c
31:02.97 dom_crypto.lib.desc
31:03.61    Compiling num-traits v0.1.37
31:03.94 SkOSLibrary_win.cpp
31:04.72    Compiling lazy_static v0.2.2
31:05.22 vp9_error_intrin_avx2.c
31:05.38 Unified_cpp_dom_offline0.cpp
31:05.54 dom_offline.lib.desc
31:05.99 vp9_frame_scale_ssse3.c
31:06.08    Compiling bitreader v0.3.0
31:06.76 SkRemotableFontMgr_win_dw.cpp
31:06.88    Compiling libc v0.2.20
31:07.08 vp9_quantize_sse2.c
31:07.18    Compiling quote v0.3.14
31:07.97 vp9_cx_iface.c
31:08.84 SkScalerContext_win_dw.cpp
31:08.94    Compiling thread_profiler v0.1.1
31:10.01 vp9_dx_iface.c
31:10.23 SkTLS_win.cpp
31:10.23 Unified_cpp_security_apps0.cpp
31:10.26 security_apps.lib.desc
31:10.56 vpx_codec.c
31:12.07 Interceptor.cpp
31:12.71 vpx_decoder.c
31:13.03 SkTypeface_win_dw.cpp
31:13.12    Compiling winapi-build v0.1.1
31:13.21 Registration.cpp
31:13.32 DownloadPlatform.cpp
31:13.54 toolkit_components_jsdownloads_src.lib.desc
31:13.84 vpx_encoder.c
31:14.11 SkParse.cpp
31:14.22    Compiling unicode-bidi v0.2.5
31:15.06 vpx_image.c
31:16.84 SpinEvent.cpp
31:17.05    Compiling xml-rs v0.3.6
31:17.26 SkParsePath.cpp
31:17.26 add_noise.c
31:18.42 WeakRef.cpp
31:19.12 avg.c
31:20.14 SkThreadUtils_win.cpp
31:20.30 nsLayoutStylesheetCache.cpp
31:20.78 bitreader.c
31:23.57 Unified_cpp_accessible_ipc0.cpp
31:23.68 accessible_ipc.lib.desc
31:23.87 bitreader_buffer.c
31:24.30 SkAutoCoInitialize.cpp
31:25.87    Compiling bit-set v0.4.0
31:26.07 Unified_cpp_ipc_mscom0.cpp
31:26.27 ipc_mscom.lib.desc
31:26.51 bitwriter.c
31:26.98 Unified_cpp_parser_htmlparser0.cpp
31:27.04 parser_htmlparser.lib.desc
31:28.02 bitwriter_buffer.c
31:28.10    Compiling nserror v0.1.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/xpcom/rust/nserror)
31:28.24 SkDWrite.cpp
31:29.42 deblock.c
31:29.68    Compiling synom v0.11.2
31:30.11 SkDWriteFontFileStream.cpp
31:30.81 fwd_txfm.c
31:33.12 Unified_cpp_layout_style0.cpp
31:33.76 intrapred.c
31:35.20 SkDWriteGeometrySink.cpp
31:35.50 nsRDFModule.cpp
31:35.69 rdf_build.lib.desc
31:36.42 inv_txfm.c
31:38.98 SkHRESULT.cpp
31:39.60 loopfilter.c
31:45.65 Unified_cpp_layout_style2.cpp
31:45.86    Compiling gamma-lut v0.1.6
31:45.86 Unified_cpp_layout_style1.cpp
31:46.28 prob.c
31:48.42 SkIStream.cpp
31:48.44    Compiling bincode v1.0.0-alpha6
31:48.55 Unified_cpp_dom_media_encoder0.cpp
31:48.64 dom_media_encoder.lib.desc
31:48.78 psnr.c
31:51.07    Compiling mp4parse v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse)
31:53.65 quantize.c
31:54.47 Unified_cpp_gfx_skia0.cpp
31:55.10 MiniShmParent.cpp
31:55.46    Compiling kernel32-sys v0.2.2
31:58.04 sad.c
32:01.95 Unified_cpp_gfx_skia1.cpp
32:02.31 Unified_cpp_layout_style3.cpp
32:02.44    Compiling gdi32-sys v0.2.0
32:03.78 subtract.c
32:08.11 sum_squares.c
32:08.63 Unified_cpp_layout_style4.cpp
32:09.24 layout_style.lib.desc
32:10.04 Unified_cpp_media_psshparser0.cpp
32:10.41 psshparser.lib.desc
32:11.29 Unified_cpp_gfx_skia10.cpp
32:11.46 variance.c
32:11.55 PluginInstanceChild.cpp
32:11.62    Compiling idna v0.1.0
32:11.76    Compiling gl_generator v0.5.2
32:12.35 vpx_convolve.c
32:13.87 vpx_dsp_rtcd.c
32:15.32 PluginModuleChild.cpp
32:16.49 avg_intrin_sse2.c
32:18.36 Unified_cpp_mozapps_extensions0.cpp
32:18.36    Compiling syn v0.11.8
32:18.42 toolkit_mozapps_extensions.lib.desc
32:18.56 Unified_cpp_gfx_skia11.cpp
32:21.30 Unified_cpp_gfx_skia12.cpp
32:28.40 Unified_cpp_gfx_skia13.cpp
32:28.81 PluginWidgetChild.cpp
32:29.13    Compiling mp4parse_capi v0.8.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/media/libstagefright/binding/mp4parse_capi)
32:30.02 fwd_txfm_avx2.c
32:34.83 Unified_cpp_protocol_wyciwyg0.cpp
32:35.05 fwd_txfm_sse2.c
32:35.26 netwerk_protocol_wyciwyg.lib.desc
32:35.64 Unified_cpp_gfx_skia14.cpp
32:35.86 PluginWidgetParent.cpp
32:38.10 inv_txfm_sse2.c
32:40.63 loopfilter_avx2.c
32:41.26    Compiling url v1.4.0
32:44.60 Unified_cpp_gfx_skia15.cpp
32:46.04 loopfilter_intrin_sse2.c
32:49.70 Unified_cpp_dom_media_eme0.cpp
32:50.06 dom_media_eme.lib.desc
32:50.87 Unified_cpp_dom_plugins_ipc1.cpp
32:51.36 quantize_sse2.c
32:51.94 Unified_cpp_dom_plugins_ipc0.cpp
32:52.25 dom_plugins_ipc.lib.desc
32:53.23    Compiling gleam v0.4.2
32:54.20 Unified_cpp_gfx_skia16.cpp
32:54.36 Unified_cpp_accessible_xul0.cpp
32:54.48 accessible_xul.lib.desc
32:54.70 sad4d_avx2.c
32:56.24 sad_avx2.c
32:56.61 gmp-fake.cpp
32:58.30 Unified_cpp_gfx_skia17.cpp
32:58.41 sum_squares_sse2.c
32:58.68    Compiling serde_codegen_internals v0.14.1
32:59.55 module.res
33:00.37 variance_avx2.c
33:01.40 jar-ds.c
33:02.63 Unified_cpp_gfx_skia18.cpp
33:02.80 gmp-test-decryptor.cpp
33:02.98 gmp-test-storage.cpp
33:02.98 variance_impl_avx2.c
33:02.98 adler32.c
33:03.16 Creating Resource file: module.res
33:03.40 fake.dll
33:03.48 jar.c
33:03.87 variance_sse2.c
33:03.98 compress.c
33:04.75    Creating library fake.lib and object fake.exp
33:04.75 
33:04.75 jarfile.c
33:05.01 vpx_asm_stubs.c
33:05.01 crc32.c
33:05.23 not_strip fake.dll
33:06.28 Unified_cpp_gfx_skia19.cpp
33:06.37 jarint.c
33:06.54 vpx_subpixel_8t_intrin_avx2.c
33:06.54    Compiling time v0.1.36
33:06.92 deflate.c
33:07.28 lock_impl_win.cc
33:07.97 jarsign.c
33:08.00 gzclose.c
33:08.12 vpx_subpixel_8t_intrin_ssse3.c
33:09.64 Unified_cpp_gfx_skia2.cpp
33:10.22 FdPrintf.cpp
33:10.22 jarver.c
33:10.22 gzlib.c
33:10.22 vpx_mem.c
33:10.23 module.res
33:10.23 jar.lib.desc
33:10.23    Compiling rust_url_capi v0.0.1 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/netwerk/base/rust-url-capi)
33:11.53 gen_scalers.c
33:11.53 gzread.c
33:11.67    Compiling euclid v0.11.0
33:12.69 Creating Resource file: module.res
33:13.19 LogAlloc.cpp
33:13.96 gzwrite.c
33:13.96 logalloc.dll
33:14.16 vpx_scale.c
33:14.35 Unified_cpp_gfx_skia20.cpp
33:14.61    Compiling app_units v0.4.0
33:15.57 yv12config.c
33:15.57 Unified_cpp_gfx_skia21.cpp
33:15.69    Creating library logalloc.lib and object logalloc.exp
33:15.69 
33:15.71 infback.c
33:15.72    Compiling serde_derive v0.9.11
33:15.87 inffast.c
33:15.94 not_strip logalloc.dll
33:16.02 yv12extend.c
33:16.84 FileUtils.cpp
33:17.02 inflate.c
33:17.07 vpx_scale_rtcd.c
33:17.63 constants.c
33:19.39 Unified_cpp_gfx_skia22.cpp
33:19.43 EmulateGLFragColorBroadcast.cpp
33:19.43 inftrees.c
33:19.84 vpx_thread.c
33:19.93 Unified_cpp_gfx_skia23.cpp
33:19.95 nsXPCOMGlue.cpp
33:20.09 xpcomglue.lib
33:20.09 flacdsp_init.c
33:20.54 trees.c
33:21.72 h264_intrapred_init.c
33:21.89 uncompr.c
33:22.62 videodsp_init.c
33:23.58 cpu.c
33:23.66 RewriteTexelFetchOffset.cpp
33:23.66 zutil.c
33:23.66 Unified_cpp_gfx_skia3.cpp
33:23.72 nss_zlib.lib.desc
33:24.11 vp8dsp_init.c
33:24.13 fixed_dsp_init.c
33:24.13 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\fixed_dsp_init.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
33:24.13 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/fixed_dsp_init.c(33): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
33:25.48 vp9dsp_init.c
33:26.03 float_dsp_init.c
33:26.03 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\x86\float_dsp_init.c: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
33:26.03 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/x86/float_dsp_init.c(83): warning C4113: 'void (__cdecl *)(float *,float *,int)' differs in parameter lists from 'void (__cdecl *)(float *restrict ,float *restrict ,int)'
33:29.12 ShaderLang.cpp
33:29.12 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
33:29.12 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
33:29.12 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
33:29.23 Unified_cpp_gfx_skia4.cpp
33:29.64 vp9dsp_init_10bpp.c
33:29.84 lls_init.c
33:30.36 Unified_cpp_gfx_skia5.cpp
33:30.97 vp9dsp_init_12bpp.c
33:31.19 media_ffvpx_libavutil_x86.lib.desc
33:32.55 oaes_lib.c
33:32.89 ActivationContext.cpp
33:33.44 vp9dsp_init_16bpp.c
33:34.00 Unified_cpp_gfx_skia6.cpp
33:36.79 glslang_lex.cpp
33:37.02 WMFUtils.cpp
33:37.25 module.res
33:37.76 Registration.cpp
33:39.66 Unified_cpp_gfx_skia7.cpp
33:39.81 glslang_tab.cpp
33:40.22 StructStream.cpp
33:40.31 msvc_raise_wrappers.cpp
33:44.80 winheap.cpp
33:45.35 Unified_cpp_gfx_skia8.cpp
33:45.44 Unified_cpp_gmp-clearkey_0.10.cpp
33:46.40 Creating Resource file: module.res
33:46.53 Unified_cpp_ipc_mscom_oop0.cpp
33:46.65 mscom_oop.lib
33:46.68 clearkey.dll
33:46.68 Display.cpp
33:47.18 Unified_cpp_staticruntime0.cpp
33:47.25 mozalloc_staticruntime.lib.desc
33:47.26 media_libvpx.lib.desc
33:47.73    Compiling dwrote v0.3.0
33:49.45    Creating library clearkey.lib and object clearkey.exp
33:49.45 
33:49.62 Unified_cpp_gfx_skia9.cpp
33:49.64 gfx_skia.lib.desc
33:50.75 not_strip clearkey.dll
33:51.58 DisplayD3D.cpp
33:52.42 loader.c
33:52.59 freebl.lib.desc
33:53.26 HLSLCompiler.cpp
33:53.62    Compiling webrender_traits v0.32.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender_traits)
33:56.05 NativeWindow11Win32.cpp
33:56.66 FileUtils.cpp
33:56.66 SwapChain11.cpp
33:59.32 nsXPCOMGlue.cpp
33:59.46 xpcomglue_staticruntime.lib
34:02.76 crypto.c
34:04.15 Unified_cpp_angle_src_libANGLE0.cpp
34:04.76 module.res
34:05.86 find.c
34:06.67 freetype.lib.desc
34:08.67 hash.c
34:08.89 Creating Resource file: module.res
34:08.89 Unified_cpp_plugins_ipc_hangui0.cpp
34:09.53 plugin-hang-ui.exe
34:12.91 instance.c
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(550): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(583): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(614): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(616): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(685): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(718): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(752): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
34:12.91 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
